[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
[debug]: Registered item:    78 'cubyz:silver_block'
[debug]: Registered item:    79 'cubyz:jade_ore'
[debug]: Registered item:    80 'cubyz:glass/red'
[debug]: Registered item:    81 'cubyz:sandstone/pillar'
[debug]: Registered item:    82 'cubyz:marble/rough'
[debug]: Registered item:    83 'cubyz:grass/vegetation/sky'
[debug]: Registered item:    84 'cubyz:branch/oak'
[debug]: Registered item:    85 'cubyz:glass/green'
[debug]: Registered item:    86 'cubyz:cloth/block/grey'
[debug]: Registered item:    87 'cubyz:slate/pillar'
[debug]: Registered item:    88 'cubyz:log/willow'
[debug]: Registered item:    89 'cubyz:torch/lumi'
[debug]: Registered item:    90 'cubyz:bars/silver'
[debug]: Registered item:    91 'cubyz:log/palm'
[debug]: Registered item:    92 'cubyz:workbench'
[debug]: Registered item:    93 'cubyz:meteorite_block'
[debug]: Registered item:    94 'cubyz:voidstone/tile'
[debug]: Registered item:    95 'cubyz:planks/birch'
[debug]: Registered item:    96 'cubyz:cut_diamond_block'
[error]: Missing item: cubyz:grass/vegetation/dry. Replacing it with default item.
[debug]: Registered item:    97 'cubyz:grass/vegetation/dry'
[debug]: Registered item:    98 'cubyz:resin_block'
[debug]: Registered item:    99 'cubyz:glass/violet'
[debug]: Registered item:   100 'cubyz:cloth/orange'
[debug]: Registered item:   101 'cubyz:slate/tile'
[debug]: Registered item:   102 'cubyz:glow_crystal/green'
[debug]: Registered item:   103 'cubyz:water'
[debug]: Registered item:   104 'cubyz:glow_crystal/white'
[debug]: Registered item:   105 'cubyz:lava'
[debug]: Registered item:   106 'cubyz:branch/cactus'
[debug]: Registered item:   107 'cubyz:slate/wall'
[debug]: Registered item:   108 'cubyz:basalt/rough'
[debug]: Registered item:   109 'cubyz:glow_crystal/grey'
[debug]: Registered item:   110 'cubyz:glacite/smooth'
[debug]: Registered item:   111 'cubyz:chalk/cyan'
[debug]: Registered item:   112 'cubyz:grass/sky'
[debug]: Registered item:   113 'cubyz:cloth/white'
[debug]: Registered item:   114 'cubyz:diamond_block'
[debug]: Registered item:   115 'cubyz:cloth/block/orange'
[debug]: Registered item:   116 'cubyz:cloth/aqua'
[debug]: Registered item:   117 'cubyz:cut_jade_block'
[debug]: Registered item:   118 'cubyz:bars/copper'
[debug]: Registered item:   119 'cubyz:glass/viridian'
[debug]: Registered item:   120 'cubyz:glow_crystal/yellow'
[debug]: Registered item:   121 'cubyz:lantern/sulfur'
[debug]: Registered item:   122 'cubyz:ruby_ore'
[debug]: Registered item:   123 'cubyz:chain/iron'
[debug]: Registered item:   124 'cubyz:branch/leafy/baobab'
[debug]: Registered item:   125 'cubyz:glass/dark_grey'
[debug]: Registered item:   126 'cubyz:branch/cirrus'
[debug]: Registered item:   127 'cubyz:glacite/pillar'
[debug]: Registered item:   128 'cubyz:fern'
[debug]: Registered item:   129 'cubyz:cloth/magenta'
[debug]: Registered item:   130 'cubyz:glass/magenta'
[debug]: Registered item:   131 'cubyz:pyrolite/wall'
[debug]: Registered item:   132 'cubyz:chalk/dark_grey'
[debug]: Registered item:   133 'cubyz:toadstool_stem'
[debug]: Registered item:   134 'cubyz:fence/birch'
[debug]: Registered item:   135 'cubyz:permafrost'
[debug]: Registered item:   136 'cubyz:red_leaf_pile'
[debug]: Registered item:   137 'cubyz:chalk/pink'
[debug]: Registered item:   138 'cubyz:coal_ore'
[debug]: Registered item:   139 'cubyz:branch/leafy/cirrus'
[debug]: Registered item:   140 'cubyz:branch/birch'
[debug]: Registered item:   141 'cubyz:cactus'
[debug]: Registered item:   142 'cubyz:glass/crimson'
[debug]: Registered item:   143 'cubyz:glimmergill'
[debug]: Registered item:   144 'cubyz:fence/cirrus'
[debug]: Registered item:   145 'cubyz:duckweed'
[error]: Missing item: cubyz:grass/lush. Replacing it with default item.
[debug]: Registered item:   146 'cubyz:grass/lush'
[debug]: Registered item:   147 'cubyz:limestone/pillar'
[debug]: Registered item:   148 'cubyz:voidstone/rough'
[debug]: Registered item:   149 'cubyz:bars/iron'
[debug]: Registered item:   150 'cubyz:bolete'
[debug]: Registered item:   151 'cubyz:daisies'
[debug]: Registered item:   152 'cubyz:glow_crystal/violet'
[debug]: Registered item:   153 'cubyz:cloth/indigo'
[debug]: Registered item:   154 'cubyz:cloth/yellow'
[debug]: Registered item:   155 'cubyz:glass/lime'
[debug]: Registered item:   156 'cubyz:branch/toadstool'
[debug]: Registered item:   157 'cubyz:cloth/pink'
[debug]: Registered item:   158 'cubyz:log/bolete'
[debug]: Registered item:   159 'cubyz:ferrock/wall'
[debug]: Registered item:   160 'cubyz:planks/pine'
[debug]: Registered item:   161 'cubyz:cloth/block/lime'
[debug]: Registered item:   162 'cubyz:limestone/wall'
[debug]: Registered item:   163 'cubyz:planks/baobab'
[debug]: Registered item:   164 'cubyz:sign/mahogany'
[debug]: Registered item:   165 'cubyz:branch/leafy/palm'
[debug]: Registered item:   166 'cubyz:chalk/yellow'
[debug]: Registered item:   167 'cubyz:glacite/bricks'
[debug]: Registered item:   168 'cubyz:vine/mahogany'
[debug]: Registered item:   169 'cubyz:pyrolite/bricks'
[debug]: Registered item:   170 'cubyz:amber_block'
[debug]: Registered item:   171 'cubyz:log/mahogany'
[debug]: Registered item:   172 'cubyz:ferrock/smooth'
[debug]: Registered item:   173 'cubyz:marble/pillar'
[debug]: Registered item:   174 'cubyz:glow_crystal/magenta'
[debug]: Registered item:   175 'cubyz:cloth/block/indigo'
[debug]: Registered item:   176 'cubyz:glass/black'
[debug]: Registered item:   177 'cubyz:chest/oak'
[debug]: Registered item:   178 'cubyz:chalk/white'
[debug]: Registered item:   179 'cubyz:glow_crystal/lime'
[debug]: Registered item:   180 'cubyz:bars/uranium'
[debug]: Registered item:   181 'cubyz:basalt/smooth'
[debug]: Registered item:   182 'cubyz:branch/mahogany'
[debug]: Registered item:   183 'cubyz:fog/yellow'
[debug]: Registered item:   184 'cubyz:cloth/black'
[debug]: Registered item:   185 'cubyz:limestone/tile'
[debug]: Registered item:   186 'cubyz:soil'
[debug]: Registered item:   187 'cubyz:lamp'
[debug]: Registered item:   188 'cubyz:marble/tile'
[debug]: Registered item:   189 'cubyz:leaves/red'
[debug]: Registered item:   190 'cubyz:copper_block'
[debug]: Registered item:   191 'cubyz:copper_ore'
[debug]: Registered item:   192 'cubyz:chalk/red'
[debug]: Registered item:   193 'cubyz:sandstone/rough'
[debug]: Registered item:   194 'cubyz:branch/pine'
[debug]: Registered item:   195 'cubyz:chalk/indigo'
[debug]: Registered item:   196 'cubyz:glow_crystal/dark_grey'
[debug]: Registered item:   197 'cubyz:sign/baobab'
[debug]: Registered item:   198 'cubyz:terracotta/bricks'
[debug]: Registered item:   199 'cubyz:glacite/wall'
[debug]: Registered item:   200 'cubyz:iron_ore'
[debug]: Registered item:   201 'cubyz:sandstone/tile'
[debug]: Registered item:   202 'cubyz:nimbusite/bricks'
[debug]: Registered item:   203 'cubyz:torch'
[debug]: Registered item:   204 'cubyz:toadstool_cap'
[debug]: Registered item:   205 'cubyz:silver_ore'
[debug]: Registered item:   206 'cubyz:chalk/violet'
[debug]: Registered item:   207 'cubyz:terracotta/wall'
[debug]: Registered item:   208 'cubyz:kiln'
[debug]: Registered item:   209 'cubyz:branch/leafy/pine'
[debug]: Registered item:   210 'cubyz:cloth/grey'
[debug]: Registered item:   211 'cubyz:planks/oak'
[debug]: Registered item:   212 'cubyz:cloth/green'
[debug]: Registered item:   213 'cubyz:sbb/child/pink'
[debug]: Registered item:   214 'cubyz:marble/bricks'
[debug]: Registered item:   215 'cubyz:dandelions'
[debug]: Registered item:   216 'cubyz:slate/bricks'
[error]: Missing item: cubyz:grass/vegetation/lush. Replacing it with default item.
[debug]: Registered item:   217 'cubyz:grass/vegetation/lush'
[debug]: Registered item:   218 'cubyz:amber_ore'
[debug]: Registered item:   219 'cubyz:log/cirrus'
[debug]: Registered item:   220 'cubyz:branch/palm'
[debug]: Registered item:   221 'cubyz:chalk/purple'
[debug]: Registered item:   222 'cubyz:limestone/smooth'
[debug]: Registered item:   223 'cubyz:basalt/wall'
[debug]: Registered item:   224 'cubyz:log/toadstool'
[debug]: Registered item:   225 'cubyz:sandstone/smooth'
[debug]: Registered item:   226 'cubyz:candy_cane_block'
[debug]: Registered item:   227 'cubyz:log/glimmergill'
[debug]: Registered item:   228 'cubyz:vine/glimmer_worms'
[debug]: Registered item:   229 'cubyz:cloth/dark_grey'
[debug]: Registered item:   230 'cubyz:glass/grey'
[debug]: Registered item:   231 'cubyz:cloth/blue'
[debug]: Registered item:   232 'cubyz:voidstone/smooth'
[debug]: Registered item:   233 'cubyz:sbb/child/cyan'
[debug]: Registered item:   234 'cubyz:moss'
[debug]: Registered item:   235 'cubyz:meteorite_ore'
[debug]: Registered item:   236 'cubyz:cloth/block/purple'
[debug]: Registered item:   237 'cubyz:chalk/orange'
[debug]: Registered item:   238 'cubyz:glow_crystal/pink'
[debug]: Registered item:   239 'cubyz:glass/indigo'
[debug]: Registered item:   240 'cubyz:glow_crystal/purple'
[debug]: Registered item:   241 'cubyz:glass/aqua'
[debug]: Registered item:   242 'cubyz:planks/willow'
[debug]: Registered item:   243 'cubyz:cloth/block/pink'
[debug]: Registered item:   244 'cubyz:glass/brown'
[error]: Missing item: cubyz:grass/temperate. Replacing it with default item.
[debug]: Registered item:   245 'cubyz:grass/temperate'
[debug]: Registered item:   246 'cubyz:sulfur_block'
[debug]: Registered item:   247 'cubyz:sign/oak'
[debug]: Registered item:   248 'cubyz:yellow_leaf_pile'
[debug]: Registered item:   249 'cubyz:ash'
[debug]: Registered item:   250 'cubyz:glow_crystal/brown'
[debug]: Registered item:   251 'cubyz:sbb/child/purple'
[debug]: Registered item:   252 'cubyz:fog/cyan'
[debug]: Registered item:   253 'cubyz:sbb/child/magenta'
[debug]: Registered item:   254 'cubyz:sulfur_lamp'
[debug]: Registered item:   255 'cubyz:cloth/block/blue'
[debug]: Registered item:   256 'cubyz:cloth/block/green'
[debug]: Registered item:   257 'cubyz:terracotta/pillar'
[debug]: Registered item:   258 'cubyz:glass/pink'
[debug]: Registered item:   259 'cubyz:chest/pine'
[debug]: Registered item:   260 'cubyz:leaves/baobab'
[debug]: Registered item:   261 'cubyz:log/pine'
[debug]: Registered item:   262 'cubyz:snow'
[debug]: Registered item:   263 'cubyz:tussock'
[debug]: Registered item:   264 'cubyz:fence/willow'
[debug]: Registered item:   265 'cubyz:glow_crystal/indigo'
[debug]: Registered item:   266 'cubyz:glass/uranium'
[debug]: Registered item:   267 'cubyz:sbb/child/black'
[debug]: Registered item:   268 'cubyz:nimbusite/smooth'
[debug]: Registered item:   269 'cubyz:ferrock/bricks'
[debug]: Registered item:   270 'cubyz:glow_crystal/black'
[debug]: Registered item:   271 'cubyz:void'
[debug]: Registered item:   272 'cubyz:pyrolite/smooth'
[debug]: Registered item:   273 'cubyz:monstera'
[debug]: Registered item:   274 'cubyz:kamacite'
[debug]: Registered item:   275 'cubyz:cactus_flower'
[debug]: Registered item:   276 'cubyz:chest/willow'
[debug]: Registered item:   277 'cubyz:vine/willow'
[debug]: Registered item:   278 'cubyz:ruby_block'
[debug]: Registered item:   279 'cubyz:glow_crystal/cyan'
[debug]: Registered item:   280 'cubyz:glow_crystal/red'
[debug]: Registered item:   281 'cubyz:glacite/tile'
[debug]: Registered item:   282 'cubyz:fence/mahogany'
[debug]: Registered item:   283 'cubyz:chalk/magenta'
[debug]: Registered item:   284 'cubyz:sbb/origin'
[debug]: Registered item:   285 'cubyz:branch/leafy/birch'
[debug]: Registered item:   286 'cubyz:frost'
[debug]: Registered item:   287 'cubyz:ivy'
[debug]: Registered item:   288 'cubyz:branch/baobab'
[debug]: Registered item:   289 'cubyz:chalk/black'
[debug]: Registered item:   290 'cubyz:chalk/aqua'
[debug]: Registered item:   291 'cubyz:lily_pad'
[debug]: Registered item:   292 'cubyz:cloth/crimson'
[debug]: Registered item:   293 'cubyz:sandstone/wall'
[debug]: Registered item:   294 'cubyz:leaves/dead'
[debug]: Registered item:   295 'cubyz:cloth/brown'
[debug]: Registered item:   296 'cubyz:sbb/child/grey'
[debug]: Registered item:   297 'cubyz:cloth/viridian'
[debug]: Registered item:   298 'cubyz:coal_block'
[debug]: Registered item:   299 'cubyz:glass/blue'
[debug]: Registered item:   300 'cubyz:diamond_ore'
[debug]: Registered item:   301 'cubyz:iron_block'
[debug]: Registered item:   302 'cubyz:bluebells'
[debug]: Registered item:   303 'cubyz:dead_leaf_pile'
[debug]: Registered item:   304 'cubyz:branch/leafy/mahogany'
[debug]: Registered item:   305 'cubyz:aerosoil'
[debug]: Registered item:   306 'cubyz:ferrock/tile'
[debug]: Registered item:   307 'cubyz:sbb/child/aqua'
[debug]: Registered item:   308 'cubyz:fence/palm'
[debug]: Registered item:   309 'cubyz:terracotta/tile'
[debug]: Registered item:   310 'cubyz:furnace'
[debug]: Registered item:   311 'cubyz:basalt/bricks'
[debug]: Registered item:   312 'cubyz:glimmergill_stem'
[debug]: Registered item:   313 'cubyz:sbb/child/crimson'
[debug]: Registered item:   314 'cubyz:voidstone/pillar'
[debug]: Registered item:   315 'cubyz:terracotta/smooth'
[debug]: Registered item:   316 'cubyz:bellows'
[debug]: Registered item:   317 'cubyz:nimbusite/tile'
[debug]: Registered item:   318 'cubyz:cloth/block/magenta'
[debug]: Registered item:   319 'cubyz:sbb/child/blue'
[debug]: Registered item:   320 'cubyz:uranium_ore'
[debug]: Registered item:   321 'cubyz:branch/candy_cane'
[debug]: Registered item:   322 'cubyz:glow_crystal/aqua'
[error]: Missing item: cubyz:grass/vegetation/temperate. Replacing it with default item.
[debug]: Registered item:   323 'cubyz:grass/vegetation/temperate'
[debug]: Registered item:   324 'cubyz:glass/purple'
[debug]: Registered item:   325 'cubyz:sbb/child/yellow'
[debug]: Registered item:   326 'cubyz:sbb/child/orange'
[debug]: Registered item:   327 'cubyz:fog/blue'
[debug]: Registered item:   328 'cubyz:basalt/tile'
[debug]: Registered item:   329 'cubyz:pebbles'
[debug]: Registered item:   330 'cubyz:sbb/child/brown'
[debug]: Registered item:   331 'cubyz:chalk/brown'
[debug]: Registered item:   332 'cubyz:chest/baobab'
[debug]: Registered item:   333 'cubyz:sbb/child/red'
[debug]: Registered item:   334 'cubyz:marigold'
[debug]: Registered item:   335 'cubyz:log/baobab'
[debug]: Registered item:   336 'cubyz:cloth/block/cyan'
[debug]: Registered item:   337 'cubyz:chest/palm'
[debug]: Registered item:   338 'cubyz:sbb/child/green'
[debug]: Registered item:   339 'cubyz:osier'
[debug]: Registered item:   340 'cubyz:nimbusite/rough'
[debug]: Registered item:   341 'cubyz:chalk/green'
[debug]: Registered item:   342 'cubyz:hibiscus'
[debug]: Registered item:   343 'cubyz:branch/glimmergill'
[debug]: Registered item:   344 'cubyz:sbb/child/dark_grey'
[debug]: Registered item:   345 'cubyz:leaves/pine'
[debug]: Registered item:   346 'cubyz:chalk/blue'
[debug]: Registered item:   347 'cubyz:glow_crystal/crimson'
[debug]: Registered item:   348 'cubyz:chalk/crimson'
[debug]: Registered item:   349 'cubyz:sbb/child/viridian'
[debug]: Registered item:   350 'cubyz:grass/dew'
[debug]: Registered item:   351 'cubyz:cloth/block/crimson'
[debug]: Registered item:   352 'cubyz:cloth/red'
[debug]: Registered item:   353 'cubyz:fence/pine'
[debug]: Registered item:   354 'cubyz:bolete_stem'
[debug]: Registered item:   355 'cubyz:slate/rough'
[debug]: Registered item:   356 'cubyz:leaves/birch'
[debug]: Registered item:   357 'cubyz:sulfur_torch'
[debug]: Registered item:   358 'cubyz:fog/green'
[error]: Missing item: cubyz:grass/cold. Replacing it with default item.
[debug]: Registered item:   359 'cubyz:grass/cold'
[debug]: Registered item:   360 'cubyz:cloth/cyan'
[debug]: Registered item:   361 'cubyz:limestone/bricks'
[debug]: Registered item:   362 'cubyz:chalk/lime'
[debug]: Registered item:   363 'cubyz:cloth/block/dark_grey'
[debug]: Registered item:   364 'cubyz:leaves/oak'
[debug]: Registered item:   365 'cubyz:uranium_block'
[debug]: Registered item:   366 'cubyz:cloth/block/red'
[debug]: Registered item:   367 'cubyz:branch/willow'
[debug]: Registered item:   368 'cubyz:log/oak'
[debug]: Registered item:   369 'cubyz:branch/leafy/willow'
[debug]: Registered item:   370 'cubyz:planks/mahogany'
[debug]: Registered item:   371 'cubyz:glow_crystal/orange'
[debug]: Registered item:   372 'cubyz:toadstool'
[debug]: Registered item:   373 'cubyz:daffodil'
