[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/high/7'
[debug]: Registered blueprint: 'cubyz:phantasmal/base/large/1'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/straight/7'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/leaning/7'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/trunk/1'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/roots/2'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/top/5'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/6/2'
[info]: Migrating block cubyz:oak_leaves -> cubyz:leaves/oak
[debug]: Registered blueprint: 'cubyz:tree/oak/stub/2'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/trunk/4'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/big/yellow'
[debug]: Registered blueprint: 'cubyz:rare/mushroom_pole/top/toadstool'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:cave/lava_spout/0'
[debug]: Registered blueprint: 'cubyz:tree/coniferous/stem/3/0'
[debug]: Registered blueprint: 'cubyz:tree/coniferous/stem/extender/2'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/tilt/8'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/tufts/big/red'
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/grandidieri/branch/3'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/3/1'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:candy_cane/thin/top/big'
[debug]: Registered blueprint: 'cubyz:mushroom/big/bolete/base/3'
[info]: Migrating block cubyz:basalt/base -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:rare/triclops_statue/base/0'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/khaya_ivorensis/small/1'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/small/toadstool/variant/7'
[info]: Migrating block cubyz:bolete_branch -> cubyz:branch/bolete
[debug]: Registered blueprint: 'cubyz:mushroom/small/bolete/variant/0'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/big/orange'
[debug]: Registered blueprint: 'cubyz:tree/coniferous/stem/extender/1'
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/large/full/0'
[debug]: Registered blueprint: 'cubyz:rare/triclops_statue/light/1'
[info]: Migrating block cubyz:sandstone -> cubyz:sandstone/rough
[info]: Migrating block cubyz:limestone -> cubyz:limestone/smooth
[debug]: Registered blueprint: 'cubyz:rock/hoodoo/large/0'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/top/4'
[info]: Migrating block cubyz:bolete_branch -> cubyz:branch/bolete
[debug]: Registered blueprint: 'cubyz:mushroom/small/bolete/variant/5'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/bottom/0'
[debug]: Registered blueprint: 'cubyz:cactus/upper/1'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/middle/0'
[info]: Migrating block cubyz:oak_branch -> cubyz:branch/oak
[debug]: Registered blueprint: 'cubyz:tree/oak/branch/3'
[info]: Migrating block cubyz:oak_leaves -> cubyz:leaves/oak
[debug]: Registered blueprint: 'cubyz:tree/oak/stub/4'
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/young/trunk/0'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/tilt/11'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/roots/alone/2'
[debug]: Registered blueprint: 'cubyz:tree/oak/young/base/1'
[debug]: Registered blueprint: 'cubyz:ruins/slate/circle/treasure/spacer'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/2/3'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/straight/6'
[info]: Migrating block cubyz:birch_branch -> cubyz:branch/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/branch/1'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/7/1'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/small/4'
[info]: Migrating block cubyz:oak_branch -> cubyz:branch/oak
[debug]: Registered blueprint: 'cubyz:tree/oak/root/4'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/small/2'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/3/5'
[info]: Migrating block cubyz:glimmergill_branch -> cubyz:branch/glimmergill
[debug]: Registered blueprint: 'cubyz:mushroom/big/glimmergill/cap/0'
[debug]: Registered blueprint: 'cubyz:rare/snow_snale/small/1'
[debug]: Registered blueprint: 'cubyz:tears/0'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/bottom/5'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/base/0'
[debug]: Registered blueprint: 'cubyz:tears/5'
[debug]: Registered blueprint: 'cubyz:phantasmal/base/small/5'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/star/6'
[info]: Migrating block cubyz:cactus_arm -> cubyz:branch/cactus
[debug]: Registered blueprint: 'cubyz:cactus/arm/1'
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/grandidieri/roots/0'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/high/8'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/3/4'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/tilt/9'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/top/8'
[debug]: Registered blueprint: 'cubyz:phantasmal/base/small/4'
[info]: Migrating block cubyz:cactus_arm -> cubyz:branch/cactus
[debug]: Registered blueprint: 'cubyz:cactus/arm/3'
[debug]: Registered blueprint: 'cubyz:tree/oak/young/canopy/1'
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/small/3'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/large_cap/1'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/small/1/pink'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/lushy/3/0'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/trunk/3'
[info]: Migrating block cubyz:pyrolite/base -> cubyz:pyrolite/rough
[debug]: Registered blueprint: 'cubyz:cave/mantle/ruins/2'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/straight/5'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/2/1'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/tufts/small/violet'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/small/5'
[debug]: Registered blueprint: 'cubyz:tree/coniferous/stem/extender/5'
[debug]: Registered blueprint: 'cubyz:starlit/star/3'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/base/2'
[debug]: Registered blueprint: 'cubyz:rare/triclops_statue/light/3'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/tilt/9'
[info]: Migrating block cubyz:glimmergill_branch -> cubyz:branch/glimmergill
[debug]: Registered blueprint: 'cubyz:mushroom/small/glimmergill/variant/1'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/offshoot/4'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/4/6'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/tip/4/0'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/3/3'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/large/top/1'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/vine/1'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/top/0'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:candy_cane/thin/top/small'
[info]: Migrating block cubyz:birch_leaves -> cubyz:leaves/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/small_branch/3'
[info]: Migrating block cubyz:bolete_branch -> cubyz:branch/bolete
[debug]: Registered blueprint: 'cubyz:mushroom/small/bolete/variant/2'
[debug]: Registered blueprint: 'cubyz:rare/triclops_statue/root/0'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/top/6'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/small_cap/0'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/canopy/0'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/low/9'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/lushy/4/0'
[info]: Migrating block cubyz:slate/base -> cubyz:slate/smooth
[debug]: Registered blueprint: 'cubyz:ruins/slate/circle/rock/1'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/high/broken_2'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/tip/4/3'
[debug]: Registered blueprint: 'cubyz:starlit/star/1'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/3/0'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/straight/9'
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/large/stem/1'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/big/violet'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/curvy/7'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/small/toadstool/variant/5'
[debug]: Registered blueprint: 'cubyz:phantasmal/base/small/0'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/thick/stem/8'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/6/3'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/bottom/3'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/tufts/small/pink'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/high/broken_1'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/thick/stem/9'
[debug]: Registered blueprint: 'cubyz:tree/oak/young/branch/3'
[debug]: Registered blueprint: 'cubyz:mushroom/big/glimmergill/base/3'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/small/0'
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/grandidieri/branch/2'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/4/3'
[info]: Migrating block cubyz:basalt/base -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:rare/triclops_statue/base/3'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/tufts/big/orange'
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/ancient/extender/0'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/straight/11'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/small/0/orange'
[debug]: Registered blueprint: 'cubyz:phantasmal/base/medium/1'
[debug]: Registered blueprint: 'cubyz:mushroom/big/bolete/cap/1'
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/small_cap/1'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/small/2'
[debug]: Registered blueprint: 'cubyz:rare/mushroom_pole/base'
[info]: Migrating block cubyz:cactus_arm -> cubyz:branch/cactus
[debug]: Registered blueprint: 'cubyz:cactus/old_growth/0'
[info]: Migrating block cubyz:sandstone -> cubyz:sandstone/rough
[info]: Migrating block cubyz:limestone -> cubyz:limestone/smooth
[debug]: Registered blueprint: 'cubyz:rock/hoodoo/medium/2'
[debug]: Registered blueprint: 'cubyz:tears/8'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/star/2'
[info]: Migrating block cubyz:bolete_branch -> cubyz:branch/bolete
[debug]: Registered blueprint: 'cubyz:mushroom/small/bolete/variant/4'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/7/2'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/top/1'
[info]: Migrating block cubyz:sandstone -> cubyz:sandstone/rough
[info]: Migrating block cubyz:limestone -> cubyz:limestone/smooth
[debug]: Registered blueprint: 'cubyz:rock/hoodoo/large/1'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/trunk/2'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/thick/stem/6'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/2/5'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/top/9'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/sapling/2'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/small/1/violet'
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[info]: Migrating block cubyz:baobab_leaves -> cubyz:leaves/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/young/leaves/top/1'
[debug]: Registered blueprint: 'cubyz:mushroom/big/bolete/base/4'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/large/0'
[debug]: Registered blueprint: 'cubyz:tree/birch/stub/3'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/3/6'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/root/2'
[debug]: Registered blueprint: 'cubyz:rare/mushroom_pole/top/glimmergill'
[debug]: Registered blueprint: 'cubyz:rare/snow_snale/small/0'
[debug]: Registered blueprint: 'cubyz:tree/oak/trunk/1'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/khaya_ivorensis/medium/1'
[info]: Migrating block cubyz:cactus_arm -> cubyz:branch/cactus
[debug]: Registered blueprint: 'cubyz:cactus/arm/4'
[debug]: Registered blueprint: 'cubyz:mushroom/big/bolete/base/2'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/straight/8'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/stem/tilt/6'
[debug]: Registered blueprint: 'cubyz:mushroom/big/bolete/base/1'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/offshoot/3'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/askew/7'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/tufts/small/red'
[debug]: Registered blueprint: 'cubyz:phantasmal/base/small/2'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/tip/6/0'
[debug]: Registered blueprint: 'cubyz:phantasmal/base/medium/2'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/tilt/6a'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/vine/5'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/stem/curvy/7'
[info]: Migrating block cubyz:birch_branch -> cubyz:branch/birch
